          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
Plot15@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:9.0 < p_{T} < 10.0 [GeV]
Plot16@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:10.0 < p_{T} < 11.5 [GeV]
Plot17@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:11.5 < p_{T} < 14.0 [GeV]
Plot18@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:14.0 < p_{T} < 19.5 [GeV]
Plot19@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:19.5 < p_{T} < 40.0 [GeV]
 ymin        ymax        pTmin          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+01 0.25000E+01 0.00000E+00 0.59146E+00 0.80102E+00 0.36330E+00 0.15212E+01 0.14688E+01 0.00000E+00 0.00000E+00 -.10953E+01  411   1/0.22500E+01
 0.20000E+01 0.25000E+01 0.20000E+01 0.11887E+01 0.74394E+00 0.60182E+00 0.15281E+01 0.15760E+01 0.00000E+00 0.00000E+00 -.52062E+00  411   2/0.22500E+01
 0.20000E+01 0.25000E+01 0.25000E+01 0.10757E+01 0.72776E+00 0.53253E+00 0.15349E+01 0.15819E+01 0.00000E+00 0.00000E+00 -.69555E+00  411   3/0.22500E+01
 0.20000E+01 0.25000E+01 0.30000E+01 0.86738E+00 0.71483E+00 0.42220E+00 0.15440E+01 0.15080E+01 0.00000E+00 0.00000E+00 -.89614E+00  411   4/0.22500E+01
 0.20000E+01 0.25000E+01 0.35000E+01 0.89960E+00 0.71333E+00 0.42935E+00 0.15553E+01 0.15943E+01 0.00000E+00 0.00000E+00 -.97386E+00  411   5/0.22500E+01
 0.20000E+01 0.25000E+01 0.40000E+01 0.94191E+00 0.71705E+00 0.44683E+00 0.15687E+01 0.15322E+01 0.00000E+00 0.00000E+00 -.82327E+00  411   6/0.22500E+01
 0.20000E+01 0.25000E+01 0.45000E+01 0.99078E+00 0.72603E+00 0.46807E+00 0.15839E+01 0.15668E+01 0.00000E+00 0.00000E+00 -.79333E+00  411   7/0.22500E+01
 0.20000E+01 0.25000E+01 0.50000E+01 0.11905E+01 0.72325E+00 0.54933E+00 0.16007E+01 0.16127E+01 0.00000E+00 0.00000E+00 -.58384E+00  411   8/0.22500E+01
 0.20000E+01 0.25000E+01 0.55000E+01 0.93548E+00 0.75018E+00 0.44994E+00 0.16189E+01 0.16219E+01 0.00000E+00 0.00000E+00 -.91504E+00  411   9/0.22500E+01
 0.20000E+01 0.25000E+01 0.60000E+01 0.10853E+01 0.74488E+00 0.50421E+00 0.16381E+01 0.16204E+01 0.00000E+00 0.00000E+00 -.71836E+00  411  10/0.22500E+01
 0.20000E+01 0.25000E+01 0.65000E+01 0.12288E+01 0.76288E+00 0.57759E+00 0.16583E+01 0.16094E+01 0.00000E+00 0.00000E+00 -.49891E+00  411  11/0.22500E+01
 0.20000E+01 0.25000E+01 0.70000E+01 0.92523E+00 0.76510E+00 0.43538E+00 0.16793E+01 0.16332E+01 0.00000E+00 0.00000E+00 -.92534E+00  411  12/0.22500E+01
 0.20000E+01 0.25000E+01 0.75000E+01 0.11975E+01 0.77016E+00 0.55258E+00 0.17011E+01 0.16178E+01 0.00000E+00 0.00000E+00 -.54573E+00  411  13/0.22500E+01
 0.20000E+01 0.25000E+01 0.80000E+01 0.13750E+01 0.78044E+00 0.63004E+00 0.17338E+01 0.16500E+01 0.00000E+00 0.00000E+00 -.35241E+00  411  14/0.22500E+01
 0.20000E+01 0.25000E+01 0.90000E+01 0.15952E+01 0.79678E+00 0.71939E+00 0.17805E+01 0.17556E+01 0.00000E+00 0.00000E+00 -.20128E+00  411  15/0.22500E+01
 0.20000E+01 0.25000E+01 0.10000E+02 0.15333E+01 0.80384E+00 0.68497E+00 0.18396E+01 0.17188E+01 0.00000E+00 0.00000E+00 -.23070E+00  411  16/0.22500E+01
 0.20000E+01 0.25000E+01 0.11500E+02 0.13072E+01 0.82870E+00 0.56629E+00 0.19363E+01 0.18878E+01 0.00000E+00 0.00000E+00 -.70061E+00  411  17/0.22500E+01
 0.20000E+01 0.25000E+01 0.14000E+02 0.20425E+01 0.93141E+00 0.90143E+00 0.21275E+01 0.21102E+01 0.00000E+00 0.00000E+00 -.72620E-01  411  18/0.22500E+01
 0.20000E+01 0.25000E+01 0.19500E+02 0.23095E+01 0.11785E+01 0.10617E+01 0.26432E+01 0.26129E+01 0.00000E+00 0.00000E+00 -.25740E+00  411  19/0.22500E+01
 0.25000E+01 0.30000E+01 0.00000E+00 0.10915E+01 0.33509E+00 0.40404E+00 0.12638E+01 0.12202E+01 0.00000E+00 0.00000E+00 -.38433E+00  411   1/0.27500E+01
 0.25000E+01 0.30000E+01 0.20000E+01 0.11207E+01 0.14136E+00 0.16638E+00 0.12680E+01 0.13077E+01 0.00000E+00 0.00000E+00 -.13227E+01  411   2/0.27500E+01
 0.25000E+01 0.30000E+01 0.25000E+01 0.12709E+01 0.14848E+00 0.18823E+00 0.12719E+01 0.13108E+01 0.00000E+00 0.00000E+00 -.26879E+00  411   3/0.27500E+01
 0.25000E+01 0.30000E+01 0.30000E+01 0.10502E+01 0.11341E+00 0.12799E+00 0.12769E+01 0.12471E+01 0.00000E+00 0.00000E+00 -.17366E+01  411   4/0.27500E+01
 0.25000E+01 0.30000E+01 0.35000E+01 0.12490E+01 0.11965E+00 0.15174E+00 0.12830E+01 0.13151E+01 0.00000E+00 0.00000E+00 -.55279E+00  411   5/0.27500E+01
 0.25000E+01 0.30000E+01 0.40000E+01 0.11494E+01 0.11540E+00 0.13577E+00 0.12900E+01 0.12600E+01 0.00000E+00 0.00000E+00 -.95881E+00  411   6/0.27500E+01
 0.25000E+01 0.30000E+01 0.45000E+01 0.11475E+01 0.96239E-01 0.11579E+00 0.12979E+01 0.12838E+01 0.00000E+00 0.00000E+00 -.14164E+01  411   7/0.27500E+01
 0.25000E+01 0.30000E+01 0.50000E+01 0.11693E+01 0.99212E-01 0.12234E+00 0.13064E+01 0.13162E+01 0.00000E+00 0.00000E+00 -.14803E+01  411   8/0.27500E+01
 0.25000E+01 0.30000E+01 0.55000E+01 0.12581E+01 0.99445E-01 0.13123E+00 0.13154E+01 0.13179E+01 0.00000E+00 0.00000E+00 -.60219E+00  411   9/0.27500E+01
 0.25000E+01 0.30000E+01 0.60000E+01 0.12015E+01 0.10299E+00 0.11537E+00 0.13250E+01 0.13106E+01 0.00000E+00 0.00000E+00 -.10591E+01  411  10/0.27500E+01
 0.25000E+01 0.30000E+01 0.65000E+01 0.12881E+01 0.90336E-01 0.12578E+00 0.13349E+01 0.12956E+01 0.00000E+00 0.00000E+00 -.82080E-01  411  11/0.27500E+01
 0.25000E+01 0.30000E+01 0.70000E+01 0.12056E+01 0.10146E+00 0.11780E+00 0.13451E+01 0.13082E+01 0.00000E+00 0.00000E+00 -.10111E+01  411  12/0.27500E+01
 0.25000E+01 0.30000E+01 0.75000E+01 0.12099E+01 0.10309E+00 0.11845E+00 0.13557E+01 0.12893E+01 0.00000E+00 0.00000E+00 -.77062E+00  411  13/0.27500E+01
 0.25000E+01 0.30000E+01 0.80000E+01 0.11875E+01 0.99787E-01 0.12527E+00 0.13713E+01 0.13051E+01 0.00000E+00 0.00000E+00 -.11785E+01  411  14/0.27500E+01
 0.25000E+01 0.30000E+01 0.90000E+01 0.13333E+01 0.12143E+00 0.13322E+00 0.13935E+01 0.13740E+01 0.00000E+00 0.00000E+00 -.33524E+00  411  15/0.27500E+01
 0.25000E+01 0.30000E+01 0.10000E+02 0.13333E+01 0.88192E-01 0.14550E+00 0.14212E+01 0.13279E+01 0.00000E+00 0.00000E+00 0.62022E-01  411  16/0.27500E+01
 0.25000E+01 0.30000E+01 0.11500E+02 0.13987E+01 0.98099E-01 0.12710E+00 0.14658E+01 0.14290E+01 0.00000E+00 0.00000E+00 -.30928E+00  411  17/0.27500E+01
 0.25000E+01 0.30000E+01 0.14000E+02 0.15106E+01 0.10701E+00 0.13347E+00 0.15516E+01 0.15389E+01 0.00000E+00 0.00000E+00 -.26451E+00  411  18/0.27500E+01
 0.25000E+01 0.30000E+01 0.19500E+02 0.17143E+01 0.18939E+00 0.26272E+00 0.17694E+01 0.17491E+01 0.00000E+00 0.00000E+00 -.18380E+00  411  19/0.27500E+01
 0.35000E+01 0.40000E+01 0.00000E+00 0.79268E+00 0.20281E+00 0.29719E+00 0.73881E+00 0.71337E+00 0.00000E+00 0.00000E+00 0.39106E+00  411   1/0.37500E+01
 0.35000E+01 0.40000E+01 0.20000E+01 0.89811E+00 0.92591E-01 0.13610E+00 0.73464E+00 0.75768E+00 0.00000E+00 0.00000E+00 0.15166E+01  411   2/0.37500E+01
 0.35000E+01 0.40000E+01 0.25000E+01 0.81673E+00 0.94630E-01 0.12695E+00 0.73074E+00 0.75312E+00 0.00000E+00 0.00000E+00 0.67218E+00  411   3/0.37500E+01
 0.35000E+01 0.40000E+01 0.30000E+01 0.84588E+00 0.83089E-01 0.11472E+00 0.72594E+00 0.70901E+00 0.00000E+00 0.00000E+00 0.16473E+01  411   4/0.37500E+01
 0.35000E+01 0.40000E+01 0.35000E+01 0.84337E+00 0.84004E-01 0.11554E+00 0.72035E+00 0.73841E+00 0.00000E+00 0.00000E+00 0.12495E+01  411   5/0.37500E+01
 0.35000E+01 0.40000E+01 0.40000E+01 0.73444E+00 0.77278E-01 0.96016E-01 0.71413E+00 0.69752E+00 0.00000E+00 0.00000E+00 0.47771E+00  411   6/0.37500E+01
 0.35000E+01 0.40000E+01 0.45000E+01 0.84332E+00 0.72813E-01 0.10118E+00 0.70740E+00 0.69973E+00 0.00000E+00 0.00000E+00 0.19720E+01  411   7/0.37500E+01
 0.35000E+01 0.40000E+01 0.50000E+01 0.84656E+00 0.74488E-01 0.10529E+00 0.70030E+00 0.70555E+00 0.00000E+00 0.00000E+00 0.18931E+01  411   8/0.37500E+01
 0.35000E+01 0.40000E+01 0.55000E+01 0.75484E+00 0.76290E-01 0.97924E-01 0.69291E+00 0.69422E+00 0.00000E+00 0.00000E+00 0.79456E+00  411   9/0.37500E+01
 0.35000E+01 0.40000E+01 0.60000E+01 0.75969E+00 0.67919E-01 0.84178E-01 0.68532E+00 0.67790E+00 0.00000E+00 0.00000E+00 0.12043E+01  411  10/0.37500E+01
 0.35000E+01 0.40000E+01 0.65000E+01 0.61017E+00 0.71475E-01 0.78293E-01 0.67760E+00 0.65762E+00 0.00000E+00 0.00000E+00 -.66386E+00  411  11/0.37500E+01
 0.35000E+01 0.40000E+01 0.70000E+01 0.67290E+00 0.72227E-01 0.82847E-01 0.66979E+00 0.65139E+00 0.00000E+00 0.00000E+00 0.29779E+00  411  12/0.37500E+01
 0.35000E+01 0.40000E+01 0.75000E+01 0.60494E+00 0.71768E-01 0.75865E-01 0.66193E+00 0.62954E+00 0.00000E+00 0.00000E+00 -.34283E+00  411  13/0.37500E+01
 0.35000E+01 0.40000E+01 0.80000E+01 0.65625E+00 0.61969E-01 0.79513E-01 0.65048E+00 0.61907E+00 0.00000E+00 0.00000E+00 0.60005E+00  411  14/0.37500E+01
 0.35000E+01 0.40000E+01 0.90000E+01 0.59524E+00 0.65390E-01 0.68585E-01 0.63477E+00 0.62591E+00 0.00000E+00 0.00000E+00 -.46896E+00  411  15/0.37500E+01
 0.35000E+01 0.40000E+01 0.10000E+02 0.52333E+00 0.59147E-01 0.69464E-01 0.61592E+00 0.57548E+00 0.00000E+00 0.00000E+00 -.88164E+00  411  16/0.37500E+01
 0.35000E+01 0.40000E+01 0.11500E+02 0.56863E+00 0.64177E-01 0.71351E-01 0.58723E+00 0.57251E+00 0.00000E+00 0.00000E+00 -.60503E-01  411  17/0.37500E+01
 0.35000E+01 0.40000E+01 0.14000E+02 0.53191E+00 0.56230E-01 0.62967E-01 0.53751E+00 0.53312E+00 0.00000E+00 0.00000E+00 -.21600E-01  411  18/0.37500E+01
 0.35000E+01 0.40000E+01 0.19500E+02 0.50000E+00 0.86043E-01 0.10909E+00 0.43783E+00 0.43279E+00 0.00000E+00 0.00000E+00 0.78107E+00  411  19/0.37500E+01
 0.40000E+01 0.45000E+01 0.00000E+00 0.59756E+00 0.19541E+00 0.27930E+00 0.49182E+00 0.47488E+00 0.00000E+00 0.00000E+00 0.62781E+00  411   1/0.42500E+01
 0.40000E+01 0.45000E+01 0.20000E+01 0.74340E+00 0.16094E+00 0.23942E+00 0.48770E+00 0.50300E+00 0.00000E+00 0.00000E+00 0.14937E+01  411   2/0.42500E+01
 0.40000E+01 0.45000E+01 0.25000E+01 0.60159E+00 0.14971E+00 0.18957E+00 0.48116E+00 0.49590E+00 0.00000E+00 0.00000E+00 0.70596E+00  411   3/0.42500E+01
 0.40000E+01 0.45000E+01 0.30000E+01 0.60215E+00 0.14303E+00 0.18303E+00 0.47296E+00 0.46192E+00 0.00000E+00 0.00000E+00 0.98038E+00  411   4/0.42500E+01
 0.40000E+01 0.45000E+01 0.35000E+01 0.54217E+00 0.14097E+00 0.16683E+00 0.46356E+00 0.47518E+00 0.00000E+00 0.00000E+00 0.47520E+00  411   5/0.42500E+01
 0.40000E+01 0.45000E+01 0.40000E+01 0.59336E+00 0.13280E+00 0.17546E+00 0.45331E+00 0.44277E+00 0.00000E+00 0.00000E+00 0.11340E+01  411   6/0.42500E+01
 0.40000E+01 0.45000E+01 0.45000E+01 0.40553E+00 0.12774E+00 0.12110E+00 0.44244E+00 0.43764E+00 0.00000E+00 0.00000E+00 -.25138E+00  411   7/0.42500E+01
 0.40000E+01 0.45000E+01 0.50000E+01 0.60317E+00 0.12655E+00 0.17665E+00 0.43116E+00 0.43440E+00 0.00000E+00 0.00000E+00 0.13337E+01  411   8/0.42500E+01
 0.40000E+01 0.45000E+01 0.55000E+01 0.52903E+00 0.12121E+00 0.15386E+00 0.41965E+00 0.42044E+00 0.00000E+00 0.00000E+00 0.89584E+00  411   9/0.42500E+01
 0.40000E+01 0.45000E+01 0.60000E+01 0.37984E+00 0.11517E+00 0.11005E+00 0.40802E+00 0.40360E+00 0.00000E+00 0.00000E+00 -.20633E+00  411  10/0.42500E+01
 0.40000E+01 0.45000E+01 0.65000E+01 0.47458E+00 0.11884E+00 0.14369E+00 0.39639E+00 0.38470E+00 0.00000E+00 0.00000E+00 0.75625E+00  411  11/0.42500E+01
 0.40000E+01 0.45000E+01 0.70000E+01 0.53271E+00 0.11108E+00 0.15311E+00 0.38483E+00 0.37426E+00 0.00000E+00 0.00000E+00 0.14265E+01  411  12/0.42500E+01
 0.40000E+01 0.45000E+01 0.75000E+01 0.35802E+00 0.10114E+00 0.99698E-01 0.37339E+00 0.35512E+00 0.00000E+00 0.00000E+00 0.28678E-01  411  13/0.42500E+01
 0.40000E+01 0.45000E+01 0.80000E+01 0.40625E+00 0.10642E+00 0.12362E+00 0.35710E+00 0.33985E+00 0.00000E+00 0.00000E+00 0.62397E+00  411  14/0.42500E+01
 0.40000E+01 0.45000E+01 0.90000E+01 0.40476E+00 0.96165E-01 0.11564E+00 0.33536E+00 0.33068E+00 0.00000E+00 0.00000E+00 0.77038E+00  411  15/0.42500E+01
 0.40000E+01 0.45000E+01 0.10000E+02 0.30000E+00 0.88284E-01 0.89628E-01 0.31030E+00 0.28993E+00 0.00000E+00 0.00000E+00 0.11409E+00  411  16/0.42500E+01
 0.40000E+01 0.45000E+01 0.11500E+02 0.26797E+00 0.77170E-01 0.77317E-01 0.27419E+00 0.26731E+00 0.00000E+00 0.00000E+00 0.85195E-02  411  17/0.42500E+01
 0.40000E+01 0.45000E+01 0.14000E+02 0.25532E+00 0.76146E-01 0.88781E-01 0.21732E+00 0.21555E+00 0.00000E+00 0.00000E+00 0.52227E+00  411  18/0.42500E+01
 0.40000E+01 0.45000E+01 0.19500E+02 0.95240E-01 0.37604E-01 0.32420E-01 0.12632E+00 0.12487E+00 0.00000E+00 0.00000E+00 -.78796E+00  411  19/0.42500E+01
         328
 Wplusc                                                                          
Plot1@Experiment:CMS@Title:W+C #sqrt{s} = 7 TeV @XTitle:Muon |#eta| @YTitle:Cross section
 eta1        eta2        dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.35000E+00 0.00000E+00 0.68700E+02 0.00000E+00 0.00000E+00 0.62111E+02 0.62111E+02 0.00000E+00 0.00000E+00 0.00000E+00  328   1/0.35000E+00
 0.35000E+00 0.70000E+00 0.00000E+00 0.59900E+02 0.00000E+00 0.00000E+00 0.58643E+02 0.58643E+02 0.00000E+00 0.00000E+00 0.00000E+00  328   1/0.70000E+00
 0.70000E+00 0.11000E+01 0.00000E+00 0.56700E+02 0.00000E+00 0.00000E+00 0.53784E+02 0.53784E+02 0.00000E+00 0.00000E+00 0.00000E+00  328   1/0.11000E+01
 0.11000E+01 0.16000E+01 0.00000E+00 0.44800E+02 0.00000E+00 0.00000E+00 0.41739E+02 0.41739E+02 0.00000E+00 0.00000E+00 0.00000E+00  328   1/0.16000E+01
 0.16000E+01 0.21000E+01 0.00000E+00 0.35100E+02 0.00000E+00 0.00000E+00 0.31964E+02 0.31964E+02 0.00000E+00 0.00000E+00 0.00000E+00  328   1/0.21000E+01
         202
 CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5                                       
Plot1@Title:CMS 8 TeV inclusive jets@XTitle:p_{T}^{jet} (GeV)@YTitle:d#sigma/dp_{T}^{jet} (pb/GeV)@Xmin:66.6@Xmax:2750@Ymin:6.50618e-07@Ymax:41289.2@YminR:0.5@YmaxR:1.5@Xlog@Ylog
 ylow        yhigh       ptlow          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.50000E+00 0.74000E+02 0.37536E+05 0.45851E+03 0.24207E+04 0.39915E+05 0.37819E+05 0.00000E+00 0.00000E+00 -.61801E+00  202   1/0.74000E+02
 0.00000E+00 0.50000E+00 0.84000E+02 0.18977E+05 0.24423E+03 0.11780E+04 0.19872E+05 0.18890E+05 0.00000E+00 0.00000E+00 0.35741E+00  202   1/0.84000E+02
 0.00000E+00 0.50000E+00 0.97000E+02 0.86403E+04 0.12343E+03 0.51529E+03 0.89370E+04 0.85278E+04 0.00000E+00 0.00000E+00 0.91130E+00  202   1/0.97000E+02
 0.00000E+00 0.50000E+00 0.11400E+03 0.38181E+04 0.66010E+02 0.22021E+03 0.38615E+04 0.37005E+04 0.00000E+00 0.00000E+00 0.17806E+01  202   1/0.11400E+03
 0.00000E+00 0.50000E+00 0.13300E+03 0.16980E+04 0.18748E+02 0.90745E+02 0.17506E+04 0.16850E+04 0.00000E+00 0.00000E+00 0.69730E+00  202   1/0.13300E+03
 0.00000E+00 0.50000E+00 0.15300E+03 0.82277E+03 0.95537E+01 0.42129E+02 0.83890E+03 0.81087E+03 0.00000E+00 0.00000E+00 0.12458E+01  202   1/0.15300E+03
 0.00000E+00 0.50000E+00 0.17400E+03 0.40424E+03 0.53431E+01 0.19969E+02 0.42343E+03 0.41100E+03 0.00000E+00 0.00000E+00 -.12660E+01  202   1/0.17400E+03
 0.00000E+00 0.50000E+00 0.19600E+03 0.20754E+03 0.31431E+01 0.99592E+01 0.21947E+03 0.21393E+03 0.00000E+00 0.00000E+00 -.20339E+01  202   1/0.19600E+03
 0.00000E+00 0.50000E+00 0.22000E+03 0.11007E+03 0.12024E+01 0.49667E+01 0.11632E+03 0.11388E+03 0.00000E+00 0.00000E+00 -.31631E+01  202   1/0.22000E+03
 0.00000E+00 0.50000E+00 0.24500E+03 0.61986E+02 0.66718E+00 0.27016E+01 0.63207E+02 0.62150E+02 0.00000E+00 0.00000E+00 -.24504E+00  202   1/0.24500E+03
 0.00000E+00 0.50000E+00 0.27200E+03 0.34048E+02 0.38324E+00 0.14396E+01 0.34933E+02 0.34502E+02 0.00000E+00 0.00000E+00 -.11856E+01  202   1/0.27200E+03
 0.00000E+00 0.50000E+00 0.30000E+03 0.19190E+02 0.20354E+00 0.78434E+00 0.19682E+02 0.19528E+02 0.00000E+00 0.00000E+00 -.16605E+01  202   1/0.30000E+03
 0.00000E+00 0.50000E+00 0.33000E+03 0.11032E+02 0.11828E+00 0.43950E+00 0.11204E+02 0.11169E+02 0.00000E+00 0.00000E+00 -.11562E+01  202   1/0.33000E+03
 0.00000E+00 0.50000E+00 0.36200E+03 0.64556E+01 0.70634E-01 0.25181E+00 0.64656E+01 0.64765E+01 0.00000E+00 0.00000E+00 -.29552E+00  202   1/0.36200E+03
 0.00000E+00 0.50000E+00 0.39500E+03 0.37632E+01 0.39342E-01 0.14334E+00 0.37912E+01 0.38165E+01 0.00000E+00 0.00000E+00 -.13533E+01  202   1/0.39500E+03
 0.00000E+00 0.50000E+00 0.43000E+03 0.22392E+01 0.23553E-01 0.84025E-01 0.22241E+01 0.22507E+01 0.00000E+00 0.00000E+00 -.48544E+00  202   1/0.43000E+03
 0.00000E+00 0.50000E+00 0.46800E+03 0.13253E+01 0.14409E-01 0.49276E-01 0.13149E+01 0.13378E+01 0.00000E+00 0.00000E+00 -.87099E+00  202   1/0.46800E+03
 0.00000E+00 0.50000E+00 0.50700E+03 0.79497E+00 0.79518E-02 0.29147E-01 0.78874E+00 0.80697E+00 0.00000E+00 0.00000E+00 -.15084E+01  202   1/0.50700E+03
 0.00000E+00 0.50000E+00 0.54800E+03 0.48838E+00 0.47786E-02 0.17855E-01 0.47191E+00 0.48567E+00 0.00000E+00 0.00000E+00 0.56757E+00  202   1/0.54800E+03
 0.00000E+00 0.50000E+00 0.59200E+03 0.29507E+00 0.28852E-02 0.10810E-01 0.28285E+00 0.29291E+00 0.00000E+00 0.00000E+00 0.74866E+00  202   1/0.59200E+03
 0.00000E+00 0.50000E+00 0.63800E+03 0.17845E+00 0.17602E-02 0.65828E-02 0.17063E+00 0.17784E+00 0.00000E+00 0.00000E+00 0.34885E+00  202   1/0.63800E+03
 0.00000E+00 0.50000E+00 0.68600E+03 0.10896E+00 0.10827E-02 0.40684E-02 0.10323E+00 0.10833E+00 0.00000E+00 0.00000E+00 0.58650E+00  202   1/0.68600E+03
 0.00000E+00 0.50000E+00 0.73700E+03 0.65970E-01 0.67114E-03 0.25073E-02 0.62305E-01 0.65849E-01 0.00000E+00 0.00000E+00 0.18113E+00  202   1/0.73700E+03
 0.00000E+00 0.50000E+00 0.79000E+03 0.39894E-01 0.42154E-03 0.15518E-02 0.37703E-01 0.40148E-01 0.00000E+00 0.00000E+00 -.60386E+00  202   1/0.79000E+03
 0.00000E+00 0.50000E+00 0.84600E+03 0.24274E-01 0.26779E-03 0.97238E-03 0.22652E-01 0.24314E-01 0.00000E+00 0.00000E+00 -.14990E+00  202   1/0.84600E+03
 0.00000E+00 0.50000E+00 0.90500E+03 0.14612E-01 0.17315E-03 0.60674E-03 0.13566E-01 0.14684E-01 0.00000E+00 0.00000E+00 -.41759E+00  202   1/0.90500E+03
 0.00000E+00 0.50000E+00 0.96700E+03 0.87375E-02 0.11450E-03 0.37884E-03 0.80684E-02 0.88116E-02 0.00000E+00 0.00000E+00 -.64704E+00  202   1/0.96700E+03
 0.00000E+00 0.50000E+00 0.10320E+04 0.51131E-02 0.82100E-04 0.23527E-03 0.47586E-02 0.52463E-02 0.00000E+00 0.00000E+00 -.16221E+01  202   1/0.10320E+04
 0.00000E+00 0.50000E+00 0.11010E+04 0.29969E-02 0.57565E-04 0.14725E-03 0.27791E-02 0.30947E-02 0.00000E+00 0.00000E+00 -.16977E+01  202   1/0.11010E+04
 0.00000E+00 0.50000E+00 0.11720E+04 0.17556E-02 0.40322E-04 0.92964E-04 0.16032E-02 0.18041E-02 0.00000E+00 0.00000E+00 -.12032E+01  202   1/0.11720E+04
 0.00000E+00 0.50000E+00 0.12480E+04 0.10088E-02 0.28815E-04 0.58679E-04 0.90825E-03 0.10336E-02 0.00000E+00 0.00000E+00 -.86006E+00  202   1/0.12480E+04
 0.00000E+00 0.50000E+00 0.13270E+04 0.61061E-03 0.20543E-04 0.39304E-04 0.50615E-03 0.58290E-03 0.00000E+00 0.00000E+00 0.13490E+01  202   1/0.13270E+04
 0.00000E+00 0.50000E+00 0.14100E+04 0.31541E-03 0.14623E-04 0.23548E-04 0.27620E-03 0.32210E-03 0.00000E+00 0.00000E+00 -.45739E+00  202   1/0.14100E+04
 0.00000E+00 0.50000E+00 0.14970E+04 0.18350E-03 0.10324E-04 0.15888E-04 0.14658E-03 0.17323E-03 0.00000E+00 0.00000E+00 0.99495E+00  202   1/0.14970E+04
 0.00000E+00 0.50000E+00 0.15880E+04 0.72038E-04 0.43330E-05 0.68166E-05 0.55934E-04 0.67550E-04 0.00000E+00 0.00000E+00 0.10359E+01  202   1/0.15880E+04
         203
 CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0                                       
Plot1@Title:CMS 8 TeV inclusive jets@XTitle:p_{T}^{jet} (GeV)@YTitle:d#sigma/dp_{T}^{jet} (pb/GeV)@Xmin:66.6@Xmax:2750@Ymin:1.05228e-07@Ymax:39537.6@YminR:0.5@YmaxR:1.5@Xlog@Ylog
 ylow        yhigh       ptlow          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.50000E+00 0.10000E+01 0.74000E+02 0.35943E+05 0.44968E+03 0.23319E+04 0.37927E+05 0.36362E+05 0.00000E+00 0.00000E+00 -.93180E+00  203   1/0.74000E+02
 0.50000E+00 0.10000E+01 0.84000E+02 0.17772E+05 0.24142E+03 0.11142E+04 0.18801E+05 0.18059E+05 0.00000E+00 0.00000E+00 -.11869E+01  203   1/0.84000E+02
 0.50000E+00 0.10000E+01 0.97000E+02 0.81015E+04 0.12403E+03 0.49028E+03 0.84027E+04 0.80909E+04 0.00000E+00 0.00000E+00 0.85555E-01  203   1/0.97000E+02
 0.50000E+00 0.10000E+01 0.11400E+03 0.35893E+04 0.67816E+02 0.21204E+03 0.36211E+04 0.34967E+04 0.00000E+00 0.00000E+00 0.13665E+01  203   1/0.11400E+03
 0.50000E+00 0.10000E+01 0.13300E+03 0.15680E+04 0.17765E+02 0.85698E+02 0.16256E+04 0.15747E+04 0.00000E+00 0.00000E+00 -.37524E+00  203   1/0.13300E+03
 0.50000E+00 0.10000E+01 0.15300E+03 0.74305E+03 0.91620E+01 0.39111E+02 0.77415E+03 0.75245E+03 0.00000E+00 0.00000E+00 -.10269E+01  203   1/0.15300E+03
